Info 0    [10:20:10.766] Starting TS Server
Info 925  [11:03:33.644] Elapsed:: 0.040004000067710876ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-freebsd-arm64 3:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 926  [11:03:33.644] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-32 4:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 927  [11:03:33.644] Elapsed:: 0.041898999363183975ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-32 4:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 928  [11:03:33.644] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-arm 5:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 929  [11:03:33.644] Elapsed:: 0.04175699967890978ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-arm 5:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 930  [11:03:33.644] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-arm64 6:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 931  [11:03:33.644] Elapsed:: 0.05004100035876036ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-arm64 6:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 932  [11:03:33.645] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-mips64le 7:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 933  [11:03:33.645] Elapsed:: 0.04338399972766638ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-mips64le 7:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 934  [11:03:33.645] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-ppc64le 8:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 935  [11:03:33.645] Elapsed:: 0.039830999448895454ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-ppc64le 8:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 936  [11:03:33.645] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-riscv64 9:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 937  [11:03:33.645] Elapsed:: 0.03810800053179264ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-riscv64 9:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 938  [11:03:33.645] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-s390x 10:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 939  [11:03:33.645] Elapsed:: 0.037457999773323536ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-s390x 10:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 940  [11:03:33.645] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-netbsd-64 11:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 941  [11:03:33.645] Elapsed:: 0.03980199992656708ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-netbsd-64 11:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 942  [11:03:33.645] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-openbsd-64 12:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 943  [11:03:33.645] Elapsed:: 0.04518499970436096ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-openbsd-64 12:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 944  [11:03:33.645] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-sunos-64 13:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 945  [11:03:33.645] Elapsed:: 0.043119000270962715ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-sunos-64 13:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 946  [11:03:33.645] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-32 14:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 947  [11:03:33.645] Elapsed:: 0.04086699988692999ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-32 14:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 948  [11:03:33.646] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-64 15:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 949  [11:03:33.646] Elapsed:: 0.041865999810397625ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-64 15:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 950  [11:03:33.646] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-arm64 16:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 951  [11:03:33.646] Elapsed:: 0.04482499975711107ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-arm64 16:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 952  [11:03:33.646] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/fsevents 17:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 953  [11:03:33.646] Elapsed:: 0.08937000017613173ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/fsevents 17:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 954  [11:03:33.646] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-android-arm64 18:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 955  [11:03:33.646] Elapsed:: 0.05954599939286709ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-android-arm64 18:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 956  [11:03:33.646] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/fsevents 19:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 957  [11:03:33.646] Elapsed:: 0.04127199947834015ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/fsevents 19:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 958  [11:03:33.646] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-arm64 20:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 959  [11:03:33.646] Elapsed:: 0.040458000265061855ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-arm64 20:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 960  [11:03:33.646] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-64 21:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 961  [11:03:33.646] Elapsed:: 0.039508999325335026ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-64 21:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 962  [11:03:33.646] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-32 22:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 963  [11:03:33.647] Elapsed:: 0.03605999983847141ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-32 22:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 964  [11:03:33.647] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-sunos-64 23:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 965  [11:03:33.647] Elapsed:: 0.035672999918460846ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-sunos-64 23:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 966  [11:03:33.647] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-openbsd-64 24:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 967  [11:03:33.647] Elapsed:: 0.04317000042647123ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-openbsd-64 24:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 968  [11:03:33.647] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-netbsd-64 25:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 969  [11:03:33.647] Elapsed:: 0.041841999627649784ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-netbsd-64 25:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 970  [11:03:33.647] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-s390x 26:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 971  [11:03:33.647] Elapsed:: 0.03771200031042099ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-s390x 26:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 972  [11:03:33.647] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-riscv64 27:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 973  [11:03:33.647] Elapsed:: 0.03972700051963329ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-riscv64 27:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
